Name,Address,PhoneNumber,Website,Email
Ikra Junior High School,"Ikra, Ikra Hazrapur, Abinashpur - 731121",-8159992475,,
Sirsitta Junior High School,"Shirshita, Abinashpur - 731121",-9734766388,,
Talibpur High School,"Panrui Kurmitha Road, Talibpur, Abinashpur - 731121",-9732100484,,
Batikar Abhedananda Vidyapi..,"Batikor, Abinashpur - 731121",-9932435794,,
Narasunda Primary School,"Narasonda, Abinashpur - 731121",-7479163777,,
Rasaipur Primary School,"Mongaldihi, Panrui Kurmitha Road, Abinashpur - 731121",-9434326705,,
Raghaipur Primary School,"Dhansaha, Abinashpur - 731121",-9933072213,,
Brahmrishi Mission School,"Hanuman Garh Road, Abohar - 152116",-16387823762,,
Simigo International School,"Sitto Road, Abohar - 152116, Near Srs Marriage Palace",-16376642993,http://www.simigointernationalschool.org http://www.simigo.edu.in,
Jhamkudevi Senior Secondary..,"Mehrajpur, Sitto, Abohar - 152118",-9259968540,http://www.jhamkudevischool.com/,[email]
Delhi Public School,"Abohar - 152116, Sri Ganganagar National Highway-15 Near Ridhi Sidhi Colony",-8529857474,http://www.dps.edu.in,[email]
New Light Public Senior Sec..,"Nlps, 13-14-15th Lane, Mandi, Abohar - 152116, Near Nai Abadi",-16328550087,,
Shivalik Public Sen Sec Sch..,"Patel Nagar, Abohar - 152116",-9496237422,,
Kids Kingdom Convent School..,"Singhewala, Dabwali Malout Road, Abohar - 152118",-9414959196,http://www.kkcsedu.org/,[email]
Pawan Computer,"Jandwala Hanumanta, Abohar - 152132, Bactur Bus",-9980500411,,
Parishkar Convent School,"Bahadur Khera, Abohar - 152116",-974562337,http://parishkar-convent-school.business.site/,.@.null
Govt. Model School Gidderan..,"Giddranwali, Abohar - 152116",-9077197288,http://www.pseb.ac.in/,[email]
G.d.senior Secondary Model ..,"New Suraj Nagari, New Suraj Nagari, Gd School Road, Abohar - 152116",-9848599836,,
New Anmol Model High School,"Ram Dev Nagar, Abohar - 152116, Near Dev Clg",-9454680799,,
Parishkar School,"Singar Nagar, Alambagh, Lucknow, Uttar Pradesh, Bahadur Khera, Abohar - 152117, Near Ramdev Mandir",-9716642157,,
Adharshila Playway Convent ..,"Sitto Road, Abohar - 152116, Near Railway Crosing",-16315080524,,
Mathematics Hub,"Sh 7a, Number 1 Ram Dev Nagar, Number 1, Ram Dev Nagar, Street, Abohar - 152116",-9685431369,http://https://mathematics-hub.business.site/,
Aspire International School,"Bhangalan Abohar Road, Gobindgarh, Abohar - 152117, Near Army Cantt",-9859624147,,
Comfy International Convent..,"Khui Khera, Fazilka, Sh 07, Fazilka, Fazilka, Fazilka Road, Abohar - 152116",-817770968,http://www.comfyschoolfzk.com/,[email]
Mini Public Sr. Sec. School,"Number, 10, Number 3, No.3, Nai Abadi, Street, Abohar - 152116",-988531684,,
Tagore Vidya Niketan School,"Abohar Sito Road, Abohar - 152117",-947220907,,
Khushdil Model High School,"St No. 2, Old Fazilka Road, Abohar - 152116",-9422441042,http://www.pseb.ac/,
Azad Hind Public School,"Bhagu, Bhagoo, Abohar - 152116",-9792804736,http://goggle.com/,
Navyug Senior Sen.School,"Indra Nagri, Abohar - 152116",-16399335103,,
Government High School,"Dhingawali, Dhigan Wali, Abohar - 152132",-9898950371,,
Adharshila Play Way Convent..,"Abohar, Fazilka, Sh 15, Fazilka, Fazilka, Fazilka Road, Abohar - 152116",-943059664,,
M.d.s Public School,"Uttam Vihar Colony, Nai Abadi, Abohar - 152116, Near ....",-9793441930,,
Little Leaders School,"Village Wahabwala, Wahabwala, Abohar - 152116, Opposite Punjab National Bank,Near Bus Stop",-9912064390,,
Government School,"Vpo Killianwali, Tehabohar, Sayad Wala Road, Abohar - 152116",-9584020594,,
ST. Alphonsa Convent School,"Street No.6, Model Town,Sito Road, Abohar - 152116, Under Construction Near Jaishree Estates,Sito Road",-16374725165,http://www.stalphonsaconventschool.com,[email]
M.R Public High School,"Jhurar Khera, Abohar - 152116",-9057443002,,
New Adarsh Public School,"Kularan, Abohar - 152116",-9760496583,,
Shri Om Parkash Avn Public ..,"Maujgarh, Maujgarh, Abohar - 152132, In Front Bus Stand",-1634579482,,
Gtb Playway School,"Street No 7, Abohar - 152116, Old Suraj Nagari",-9780059016,,
Kilkari International Schoo..,"Kilkari International School, No.3, ABOHAR - 152116, Nai Abadi, Chhoti Pouri",-163717061,,
Assumption Convent School,"Sito Guno Road, Abohar - 152116, Assumption Nagar",-1631418953,http://www.assumptionconventabohar.com,
Government  Higher Secondar..,"Lajpat Nagar, Abohar - 152116",-9826379525,,
Bhartiya High School,"2, Anand Nagri, 1, Nanak Nagri, Street, Abohar Mandi, Abohar - 152116",-9016072698,,
Springles Pre School,"New Suraj Nagari, Abohar - 152116",-9681219444,,
R S M Convent School,"Fazilka, Abohar - 152132",-8594620540,,
Navnirman Public School,"Fazilka, Abohar - 152116",-9854453132,http://navnirmanpublicschool.com/,
Little Pearls Play Way Scho..,"New Suraj Nagaristreet No4/5, Hanumangarh Road, Hanumangarh Roadpt Het Ram Sharma Marg, Abohar - 152116",-9873883806,,
Jhamku Devi Girls School,"Dhora Mehrajpur Abohar Distt, Abohar - 152116, Ferozepur Punjab",-16372424747,,
Vikas Adarsh Sen Sec School..,"Daulat Pura, Malout Road, Abohar - 152116",-16314530363,http://vikasschoolabohar.com/,
Swami Vikenanda Public Scho..,"Subash Nagar, Aboharmalout Link Road, Abohar - 152116",-9477679984,,
Maharishi Dayanand Public  ..,"Bhagoo, Abohar - 152116, Near Coproration Bank",-16334152675,,
Govt. Primary School,"Jhurar Khera, Abohar - 152116",-903157285,http://govtprimaryschool.com/,
Guru Kripa Public School,"Shergarh, Abohar - 152132",-9353817356,,
M R Model School,"Friends Coloney .Old Fazilka Road, Abohar - 152116",-8485010426,,
Giggles Playway Convent Sch..,"Number 10, Nai Abadi, Street, Abohar - 152116",-8475528361,http://gigglesplayschool.in/,[email]
Colonel Oxford School,"Km.7, Hanumangarh Road, Abohar - 152116, Abohar Punjab",-1634751176,,
Pachmi Vihar,"Kailash Nagar, Abohar Sito Road, Abohar - 152116",-9813301792,,
Icse Horizon,"2, Abohar Road, Gobindgarh, Abohar - 152117",-9849254102,,
Ranade Coaching Centre,"W 5 48/1291, New Twp, Civil Line, Abohar Hanumangarh Road, Abohar - 152116",-9850408777,,
Holy Heart High School,"Nai Abadi, Kandhwala Road, Abohar - 152116",-9496101072,,
Goverment High School,"Giddranwali, Fazilka, Nh 15, Fazilka, Fazilka, Fazilka Road, Abohar - 152116",-9497325927,,
Foreign Language School In ..,"Basant Avenue, Near Race Course Road, Abohar - 152116",-943766515,,
Sahid Udhman Singh Senior S..,"Khian, Fazilka, Sh 15, Fazilka, Fazilka, Fazilka Road, Abohar - 152116, Radha Swami Dara",-9771054705,,
Time Zone School English,"Abohar - 152116, Near Bus Stand",-9796557622,,
Kidzee Preschool,"Street Number 2 Mahaveer Colony, Abohar - 152116, Opposite Dr Naveen Sethi Hospital",-16326982234,,
K2s Career Zone,"No. 25, 1, 16 A Gaushala Road, 16 A Gaushala Roadstreet, Abohar Mandi, Abohar - 152116",-9860793310,,
Colonel Oxford School,"Bhangar Khera, Abohar - 152132",-16373641009,,
Indian Public School,"Shyam Vihar Colony, Main Bazar, Khairpur, Abohar - 152116",-9816303640,http://epunjabschool.gov.in/,
susivs Institute,"Jain Nagar, Jain Nagar, Mandi, Abohar - 152116, Bus Stand",-9710571370,,
Shiksha Carrier Point,"Abohar, 1, Nanak Nagri, Street, Abohar Mandi, Abohar - 152116",-955456169,,
Guru Nanak AV Senior Second..,"Patel Nagar, Abohar Mandi, Abohar - 152116",-9487454049,,
Deep Public Middle School,"Number 14, Nai Abadi Road, Nai Abadi Roadstreet, Abohar - 152116",-9474771980,,
Kaizen Academy,"32, Shyam Vihar, Shri Shyam Vihar, Gate No. 1, Abohar - 152116, Near Old Fazulka Road",-16390205071,,
SSD HIGH School,"Panj Peer Nagar, Abohar - 152116, panj peer dargah",-9484913584,,
Supreme Convent School,"Supre Convent School, Abohar Punjab, Abohar - 152116",-16310001001,,
The Oxford School Of Educat..,"Baja Khana Road Bhagta Bhai, Abohar Punjab, Abohar - 152116",-16323184425,,
Path Seeker,"Radha Soami Satsang Beas, Abohar 2, Military Station, Hindumalkot, Abohar - 152116",-9839413205,,
Alpine Institute Of School ..,"Sh14, Abohar - 152116, Panj Peer Nagar",-9415537520,,
Little Bells Convent School,"Abohar-Malout Road, Near Railway Bridge, Behind PWD Office, Abohar - 152116",-9630576820,,
TOOLS & TECHNOLOGY Pvt.ITI,"Fazilka, Abohar - 152116",-8848968426,,
Little Champs play Way conv..,"Ramsra, Ramsara, Abohar - 152116",-9268665333,,
Modren Public High School,"Azimgarh, Abohar - 152116, Above Azimgarh",-16327092154,,
Dreamland Public School,"Abohar to Fazilka Road, Abohar - 152116, District Fazikal, Near Purjmaraj Village",-9569378631,,
Sarkari School,"Rukanpura Urf Khui Khera, Abohar - 152116",-9891637350,,
Goverment School,"Dalmir Khera, Abohar - 152132",-8191739129,,
Govt. Upper Primary School,"2 G, Rajasthan, Abohar - 152132",-869890375,http://www.rajteachers.com/,[email]
Hardar Sheela Play Way Scho..,"Sitto Gunno, Abohar - 152116, near sito road",-9866844210,,
Janta Model High School Jan..,"Jandwala, Dr. Vimal Sharma Road, Jandwala Hanumanta, Abohar - 152132",-9717809356,,
Government Primary School G..,"Fazilka, Gumjal, Abohar - 152132",-9476617351,,
Govt. School,"Bhangalan, Bhangalan Abohar Road, Abohar - 152117",-9473497086,,
Saint Farid School,"Bhangalan, Abohar - 152117",-7090195430,,
St. Johns School,"Amthala, Abu Road Rajasthan, ABU Road - 307026",-29713764984,http://www.stjohnsabu.com/,
H G International School,"Manpur, Abu Road Bazar, Abu Road - 307026, Near Jain Temple",-29750461580,http://www.hgischool.co.in,
The Ummed International Sch..,"Khara, Abu Road - 307026",-8257703184,http://theummedinternationalschool.com/,[email]
Govt. College,"Keshargani, Abu Road Rajasthan, ABU Road - 307026",-29796662475,,
Govt. Sr. Sec School,"Mount Rd, Abu Road Rajasthan, ABU Road - 307026",-29799818620,,
Railway Senior Higher Secon..,"Mount Road, Abu Road Bazar, Abu Road - 307026, Near Railway Station",-29789391970,http://www.railwayschoolaburoad.in/index.php/CONTACT FORM/vgallery.php,[email]
Royal Rajasthan Public Scho..,Abu Road - 307026,-7946942375,,
St Anselm School,"Riico Industrial Area Nh 14, Abu Road - 307026",-2971399240,http://www.abutimes.com/anslemsabr/,[email]
Adarsh Vidya Mandir Boys Sc..,"Aabkari, Abu Road - 307026",-9675605897,http://www.adarshvidyamandir.org/,[email]
St. Paol School,"Gandhi Nagar, Abu Road Rajasthan, ABU Road - 307026",-29795314825,,
P. P Savani Cambridge Inter..,"Railway Colony, Fatak Road, Abu Road Bazar, Abu Road - 307026",-8184357032,,
Bajrangbal Vidhya Mandir,"Luniyapura, Dhub Nagri, Abu Road Gandhi Nagar, Abu Road - 307026, Near Railway line",-9162726851,,
Aadrash Government Senior S..,"Mawal, Abu Road - 307026",-8046874043,,
Royal Rajasthan Public Scho..,"Rishikesh Road, Umarni, Abu Road - 307026",-775398725,,
Surya School,"Sadalpur, Adampur - 125052",-9419016132,http://www.suryaschoolsadalpurhisar.com/,
Shanti Niketan PUB School,"College Road Mandi Adampur Hissr 125052, Adampur - 125052",-16619219604,,
Northern International Scho..,"Mandi Adampur, Hisar, Daroli Road, Daroli, Adampur - 125052",-9497609254,http://www.nis.edu.in/,[email]
Sukh Ram Memorial Public Sc..,"Vpo Kalirawan, Adampur Distt Hissar, Hissar, Haryana, Hisar, Kalirawan, Adampur - 125052",-975869280,http://www.srmpskalirawan.com/,[email]
Arya High School,"Kalirawan, Adampur - 125052",-9774678040,,
Shree Peepasar Sr. Sec. Sch..,"Director Subhash Godara, Add, Khabra Road, Sadalpur, Adampur - 125052",-945827039,http://www.shreepeepasarschool.com/,[email]
Monika Sr. Sec. School,"Malapur Neoli Khurd Road, Jakhod Khera, Adampur - 125052",-9442142420,,
Blooming Child School,"Ladwi Jakhod Road, Adampur - 125052",-9449059537,,
Shri Krishna Parnami School,"Sh 10, Adampur - 125052",-9421167059,,
New Adarsh Middle School Su..,"Market St, Sundawas, Adampur - 125052",-9493695292,,
Guru Dronacharya Internatio..,"Siswal Road, Bagla, Adampur - 125052",-9293925002,http://www.gdis.in/,[email]
Government Senior Secondary..,"Sh 10, Moda Khera, Meda Khera, Adampur - 125052",-9422385895,http://www.schooleducationharyana.gov.in/,[email]
V.M. Vishvas School,"V.m. Vishvas School, Mandi Adampur, Mandi, Adampur - 125052",-9264514445,,
Adarsh Vidya Mandir Sr. Sec..,"Durjanpur, Adampur - 125052",-9485454585,,
Bright Sun Senior Secondary..,"Mothsra, Adampur - 125052",-9244358056,,
Mothers Pride Convent Schoo..,"Sh 10, Adampur - 125052",-8625455600,,
Government  Secondary  Scho..,"Daroli, Adampur - 125052",-9425596265,,
Govt Middle School,"Mothsra, Kohli Mahalsra Road, Adampur - 125052",-8020190310,,
Aacharya Chanakya Public Sc..,"Sekhupur Daroli, Adampur - 125052",-9859908758,,
Govt. High School,"Chuli Kalan, Rajasthan, Chuli Road, Chuli Khurd, Adampur - 125052",-8648251020,http://www.schooleducationharyana.gov.in/,
Govt. Primary School Swami ..,"Adampur, Rajasthan, Adampur - 125052",-7585800752,http://education.rajasthan.gov.in/,[email]
Gjss School,"Model Town, Adampur - 125052",-9933516078,,
Sunrise Middle School,"Vikas Nagar, Adampur - 125052",-9868947189,,
Adarsh High School Mandi Ad..,"Vikas Nagar, Adampur - 125052",-9469228716,,
Bal Phulwari School,Adampur - 125052,-9448308482,,
Emm Aar International Schoo..,"Mainschool, Adampur - 125052",-9822394240,,
Ideal India Public School,"Lakhpul, Adampur Siswal Road, Mandi Adampur, Adampur - 125052",-9912749,,
Bal Bharti School,"Mohabatpur, Adampur - 125052",-8626549561,,
Gps Dera Banera,"Unnamed, Adampur - 125052",-8826991891,,
Govt.High School,"Fransi, Adampur - 125052",-9040593067,,
St. Josephs International S..,"Nh 10, Chikanwas, Adampur - 125052",-9272905820,http://sjis.in/,[email]
Maharaja Aggarsain Public S..,"Sirsa Road Fatehabad Hissar Haryana, Hansi, Hissar - 125052 (Also serves ADAMPUR)",-16630807594,,
Fatima Convent High School,"Guntur Colony Sirpur Kaghaznage, Sirpur Kaghaznagar, Adilabad - 504296, Near L.p.g Godow",-87370123613,,
Little Star High School,"2-1-98, Shanti Nagar, Adilabad - 504001",,,
Little Star High School,"1-2-98,, Shanthinagar, Shanti Nagar, Adilabad - 504001",-87387080752,http://www.agakhanschools.org/India/LSHSA,
Aryabhatta International Sc..,"7-1-9, Nh 7, Bhuktapur, Adilabad - 504001, Opposite to New Bus Stand",-9923024293,,
Kakatiya High School,"Nh 7, Ramnagar Colony, Dasnapur Colony, Adilabad - 504001, Near Hanuman Mandir",-9943639655,http://kakatiyatechnoschool.webs.com/,[email]
Sr Digi School,"Mavala Mandal, Dasnapur, Teachers Colony, Adilabad - 504001",-8884299760,http://www.srdigischool.com/,[email]
Sri Pulaji Baba School Of E..,"Uttnoor, X Road, Adilabad - 504311",-9999468249,,
S.M.M Golden Leaf School,"Adilabad ., Ichoda, Thanda Road, Echoda, Adilabad - 504307",-9941601174,,
Mayuri School,"Mayuri Colony, Kowthala, Adilabad - 504299, Beside Police Station",-87341293887,http://mayurividyalayamkoutala.com/,
Global High School,"Netaji Chowk, Adilabad - 504001, Behind Central Library",-9271188542,,
Global High School,"Teachers Colony, Adilabad - 504001",-9231122458,,
Vedham School Of Excellence,"4-3-5/A/30, NARSIMHA NAGAR, BHAINSA Dist : ADILABAD, Andhra Pradesh, Bhainsa, Adilabad - 504103",-9475734659,,
Samskaar Dreams School,"Ponnar, Ravindra Nagar Colony, Dwaraka Nagar, Adilabad - 504001",-8792657639,,
Mount Carmel High School,"Nizamabad Mancherial Rd, Gudipet, Adilabad - 504207, Near Police Camp",-9838050771,http://mount-carmel-high-school-gudipet.business.site/,.@.null
Al- Furqan School,"Sathnala Road, Abdullah Chowk, Khanapur, Adilabad - 504001",-8981590658,,
Rotiguda School,"Jannaram, Adilabad - 504205",-8675008953,,
Sr Prime School,"Chincholi Buzurg, Adilabad - 504110",-9962687457,http://www.srprimeschool.com/,
Grand Meridian School,"Nirmal Mancherial Road, Mamda, Adilabad - 504310",-9857504294,http://grandmeridianschool.in/,
Slate High School,"Jannaram, Jannaram, Adilabad - 504205",-9998740196,,
Rainbow Play School,"Naspur, Adilabad - 504302",-9046283998,,
Sanjay Gandhi Government Po..,"Dasnapur, Sapthagiri Colony, Chaitanyapuri, Adilabad - 504001",-9954873512,http://www.sbtettelangana.org/,
Jrm High School,"Bhainsa, Adilabad - 504103, Vinayak Nagar, Near Kamala Theatre",-7342347124,,
ST.Josephs Convent High Sch..,Adilabad - 504001,-87378534308,,
Dhruva Concept School,"Khanapur, Adilabad - 504203",-9464425954,,
Prathibha High School,"Nh 7, Ramnagar Colony, Adilabad - 504001, Near New Apartment's",-8550611789,,
Zilla Parishad Secondary Sc..,"Mavala Mandal, Dasnapur, Ramnagar Colony, Adilabad - 504001",-9458653597,,
Vagdevi Vidyalayam,"Kistampet, Adilabad - 504201",-9920254394,,
Wagaitanda Primary School,"Village Wagaitanda, Indervelly, Adilabad - 504346",-7772353673,,
Vijetha Techno School,"Maskapur Road, Khanapur, ADILABAD - 504203",-9468633029,,
Jayarani English Medium Hig..,"Jannaram, Adilabad - 504205",-9946676345,http://www.jayaranienglishmediumschool.tk/,
C B R Model School,Adilabad - 504001,-9832505793,,
Vasavi High School,"Bhainsa, Adilabad - 504103, Narsimha Nagar",-9896585366,,
Cv Raman High School,"B Zone, Bhagath Singh Nagar, Ramakrishnapur, Adilabad - 504301",-9985587902,,
Sri Saraswathi Shishu Mandi..,"Subhash Nagar, Ichoda, Ichoda Main Road, Echoda, Adilabad - 504307",-8762732200,,
Hunman Thampul,"Easgaon, Adilabad - 504296",-9069727304,,
Ssr High School,"Nazrulnagar, Adilabad - 504299",-9882798914,,
Krishnaveni Resedential Sch..,"Dasnapur, Adilabad - 504001",-87377397625,,
Sri Krishnaveni Talent Scho..,"Near Busstand Main Road Jannaram, Jannaram, ADILABAD - 504205",-7747753074,,
ZPSS Indhanpally,"Nirmal Mancherial Road, Adilabad - 504205",-9457478011,,
Mandal Parishad Primary Sch..,"Nirmal Jilla, Kubeer Mandal, Pardi Khurd, Adilabad - 504103",-9980025739,,
Sharada Public School Basar,"Mailapur, Adilabad - 504101",-8786367957,,
Jawahar Navodaya Vidyalaya,"Trishul Pahad, Trishul Pahad, Sirpur Kaghaznagar, Adilabad - 504296, R R O Camp",-87398476881,,
St.Thomas School,"Venkatapur, Adilabad - 504304",-9489918304,,
Little Flower High School,"Hospital Road, Shanti Nagar, Adilabad - 504001, Utnoor",-9488919046,,
Government School,"Nighwa, Nigwa, Adilabad - 504103",-7920411460,,
First steps school ichoda,"Unnamed Rd, Maharashtra, Vidhya Nagar, Ichoda, Echoda, Adilabad - 504307",-9999359982,,
A P Social Welfare Resident..,"K G B V Schools, Lokeshwaram P & Vill, Adilabad - 504001, Lokeshwaram Mandal",-8027379307,,
Sacred Heart Convent School,"Rampoor, Adilabad - 504001",-7688672020,,
Telangana Minority Resident..,"Utnoor, Adilabad - 504311",-8783511332,http://www.tmreisutnoor.com/,
Chaitanya E-Techno School,"Chaitanya E Techno School, Rahul Nagar Road, Vinayak Nagar, Bhainsa, Adilabad - 504103",-9618551092,http://www.srichaitanyaschool.net/,
Noble Public School,"Subbapalle, Adilabad - 504209",-9670173342,,
Vivekananda School,"Sai Nagar, Koloor Road, Tanur, Adilabad - 504102",-9685249972,,
Governement School,"Dasnapur, Dasnapur Colony, Adilabad - 504001",-9595759970,,
A P Social Welfare Resident..,"A P S W R S / J C Girls, Behind Sanjay Gandhi Polytechnic, Boath, Adilabad - 504304, Adilabad",-9797589458,,
Little Flower High School,Adilabad - 504001,-948135956,,
Sri Aravinda School Em,"Narsapur, Adilabad - 504104",-8758659747,,
Alphores School Of Gen Next,"Siddharth Nagar, Rahul Nagar Road, Bhainsa, Adilabad - 504103",-9491158518,http://www.alphores.com,
Noble High School,"Bangala Galli, Bhainsa, Adilabad - 504103",-9419623205,,
Madrsa Gulshan E Fatima,"Sirpur Kagaznagar Road, Edgha Colony, Sirpur Kaghaznagar, Adilabad - 504296",-9945868294,,
Minority Resdinsial School&..,"Chinnur, Majhaulia, Adilabad - 504201",-8751086064,,
Mahathma Gandhi Memorial En..,"Main Road, Gudihatnoor, ADILABAD - 504308",-9975958852,,
Little Star High School,"Shanti Nagar, Adilabad - 504001",-947620297,,
Goutham Model School,Adilabad - 504001,-9274389382,http://www.gowtham.org,[email]
Sri Balaji Vidya Mandir,"Sri Balaji Vidya Mandir, Dasnapur, ADILABAD - 504001",-9939504943,,
Mpps Lingatla School,"Ne 2, Lingatla, Adilabad - 504323",-9470026937,,
ZPSS School,"1, Pembi, Adilabad - 504203",-8793331035,,
Holy Faith Convent School,"Vidyanagar, Khanapur, Adilabad - 504203",-9667424860,,
Badampelli Gramapanchayathi,"Badampally, Adilabad - 504205",-9468518131,,
Ghs Old School,"11 Ward, Sirpur, Sirpur Kaghaznagar, Adilabad - 504296",-999166727,,
Srk English Medium School,"Rama Krishnapuram Road, B Zone, Ramakrishnapur, Adilabad - 504301",-9915398932,,
Sharada Public School,"Nr. Railway Station, Adilabad - 504101, Railway Station",-87513127228,,
Hamsavahini School,"Borraganesh, Basar, Adilabad - 504101",-9943362988,,
Saraswathi Sishu Mandir Sch..,Adilabad - 504001,-87322437263,,
Jawahar Navodaya Vidyalaya ..,"Trishul Pahad, Sirpur Kagaznagar, Adilabad - 504296",-87327078158,http://www.jnvadilabad.gov.in,[email]
Kendriya Vidyalaya,"Old Dm House, Adilabad - 504001, Nirmithi Kendram",-87340691623,http://www.kvadilabad.org,[email]
Suahmitha,"Basar, Adilabad - 504101",-9550266198,,
Abhyudaya High School,"Door No 1-41, Adilabad - 504001, Pipparwada, Beside NH7",-87388275488,,
Al Falah Islamic School,"Bhuktapur, Adilabad - 504001",-9083826183,,
Benny Driving School,"Road, Maharashtra, Sonala, Adilabad - 504304",-993587093,,
Gnana Saraswathi Primary Sc..,"Narayanpur, Adilabad - 504292",-997609158,,
Sai Goud,"Chinnur, Chinnoor, Adilabad - 504201",-9829409166,http://saipolu555.wixsite.com/,
Srujana High School,"Kuntala, Adilabad - 504109",-9622743256,,
Chavara Academy,Adilabad - 504001,-9419307037,http://www.chavaraacademycbse.com,[email]
Naunehal Urdu High School,"Putli Bowli, Adilabad - 504001, Fatima Gulshan Colony",-9425410667,,
Kendriya Vidyalaya,"CCI Township, Adilabad - 504001",-87399185310,,
St Joseph Convent School,Adilabad - 504001,-9035961404,,
Sun Shine School,"Ootnur, Adilabad - 504311",-8364529669,,
C.ram Reddy M.school,"Ravindra Nagar, Adilabad - 504209",-9836453172,,
Smart School,"Adilabad - 504001, Beside New Bus Stand Adilabad",-8098324916,,
Sri Sarswathi Gnana Vidyala..,Adilabad - 504001,-9448164393,,
Darsgah-E-Islami,"Nethaji Chowk, Colony, Hameed Pura, Adilabad - 504001, Beside Madina Masjid",-9526793366,,
Al-Falah International Scho..,"6-7-72/34/4, Near Phule Chowk, Bhuktapur, Adilabad - 504001",-7525007329,,
Tagore Public School,"Dasnapur, Sapthagiri Colony, Chaitanyapuri, Adilabad - 504001",-8727554909,,
Sri Satya Sai Vidyanikethan,"Bhattisavargaon, Adilabad - 504001",-9978900258,http://www.satyasai.com/,
"Zpss Boys , Zpss Boys A- Zo..","Adilabad - 504001, Ramkrishnapur",-87394098854,,
Zpss High School,"Yapalguda, Adilabad - 504001",-7977907822,,
Sri Vani Shishu Vidya Mande..,"Gudihatnur, Gudihatnoor, Adilabad - 504308",-9915587988,,
Excellent English Medium Sc..,"Ichoda, Adilabad - 504307",-9018559566,,
Exlent School English Media..,"Ichoda, Adilabad - 504307",-9611482086,,
TS Residential Girls Hostel,"Boath Buzurg, Adilabad - 504304",-8054245171,,
Sgv School,"Boyawada, Sevadas Nagar, Utnoor, Ootnur, Adilabad - 504311",-8195914496,,
Pune Spoken English And Com..,"Utnoor, Utnur Road, Ootnur, Adilabad - 504311",-725717066,,
Rainbow Public School,"Neredgonda, Neradigonda, Adilabad - 504323",-9614893900,,
little hans high school,"vinayak nagar, Jannaram, Adilabad - 504205, tiger reserve marg",-87381414277,,
Sri Saraswathi Shishumandir,"Narsapur, Adilabad - 504104",-8714491667,http://sri-saraswathi-shishumandir-narsapurg.business.site/,.@.null
