Name,Address,PhoneNumber,Website,Email
Govt High School Kishtapur,"Kishtapur, Adilabad - 504205",-9480038935,,
Islamia Model High School,"New Abadi, Bhainsa, Adilabad - 504103",-943717717,http://ismh.com/,
Vasavi Space High School,"Vasavi Space High School, Narsimha Nagar, Bhainsa, ADILABAD - 504103, Bhainsa",-9861718613,,
Wings School Of Excellence,"Bhainsa, Adilabad - 504103, Madina Colony",-9657620978,,
Anganwadi School,"Vitholi, Adilabad - 504102",-7044518208,,
Saraswathi Gnana Mandir,"Sirpur Kaghaznagar, Adilabad - 504296",-9718775870,,
Fatima Convent High School,"Teachers Lane,Eidga Colony Road,Kaghaznagar, Sirpur Kaghaznagar, Adilabad - 504296",-956300847,,
Ups School Chinnagudipet,"Thangallapalle, Adilabad - 504273",-9675605897,,
Pragathi Vidya Mandir Schoo..,"Telangana, Nagarjuna Colony, Bhagath Singh Nagar, Ramakrishnapur, Adilabad - 504301",-9859785947,,
Srilaxmi Shishu Mandir,"Mancherial, Srirampur Colony, Adilabad - 504303",-9747635668,,
S R Digi School,"Teachers Colony, Adilabad - 504001",-8852695909,http://www.srdigischool.com/,[email]
Vyshnavi Model School,"Sanjay Nagar, Adilabad - 504001, Near Panchamuki Hanuman Temple",-9946780317,,
Mothers Care Techno High Sc..,"Near Masood Chowk, Masood Chowk, Adilabad - 504001, Beside Deo Office",-87366846683,,
Mothers Care Techno High Sc..,"Masood Chowk, Adilabad - 504001, Near Masood Chowk",-9526335642,,
Bharathi School,"Khanapur, Adilabad - 504203",-9065974392,,
Vidyadhari High School,"Sirpur Kaghaznagar, Adilabad - 504296",-9414013833,,
Artificial Intelligence Sch..,"Srirampur Colony, Adilabad - 504303",-9993612408,,
Sri Saraswathi Shishu Mandi..,"Vinayak Chowk, Adilabad - 504001",-9440552873,,
Mothers Care School,Adilabad - 504001,-9788254756,,
Yuva Sangathan School,"Post Office Road Bellampally, Bela, Adilabad - 504309",-8736152103,,
Sri Sevadas Vidyamandir,"Mandal Bikaner, District Adilabad, Asifabad Road, Hasnapur, Adilabad - 504311",-9682769591,,
School Mpps,"Jhari Buzurg, Adilabad - 504102",-8167466462,,
Vip Concept School,"4 Village No.1, Easgaon, Adilabad - 504296",-9439494466,,
Neo Kids School,"Mcc Mancherial, Patha Mancherial, Adilabad - 504209",-9950602444,,
C.Ram Reddy M. School,"Ravindranagar, Adilabad - 504299",-9957917230,,
Sri. Krishnaveni Talent Sch..,"Teachers Colony, Adilabad - 504001",-87324892398,,
A.P. Tribal Welfare Residen..,"Behind Collector Bungalow,, Adilabad - 504001",-9966840738,,
C Rr Memorial School,"H No 11-5, Old Dasnapur, Adilabad - 504001",-9897645576,,
Zilla Parishad Secondary Sc..,"Tiryani, Adilabad - 504297",-7345565158,,
Bachpan A Play School,"House no.4-7-362,, Vidya Nagar, Adilabad - 504001, Lane Beside R & B Guest House",-7787519389,http://www.bachpanglobal.com,
Crr Memorial High School,"Mavala, Adilabad - 504001, Dasnapur, Gp",-87396298662,,
Adilabad St Joseph High Sch..,"Barodia, Adilabad - 504312",-7739289326,,
Keerthana Degree College,"Bela, Adilabad - 504309",-8790224044,,
Mandal Parishad Primary Sch..,"Ambedkar Nagar Colony, Khanapur, Adilabad - 504203",-819028947,,
Sanskar Kids School,"Umri, Maharashtra, Adilabad - 504102",-9186238742,,
Success School,"Myadaripet, Adilabad - 504206",-9662191299,,
Government High School,"Easgoan Village No 12, Kumaram Bheem, Sirpur Kaghaznagar, Adilabad - 504296",-8889343347,,
S R School,"Sirpur, Sirpur T, Adilabad - 504299",-9849607006,http://www.srdigischool.com/,[email]
C.M.P.School,"Chinnoor, Adilabad - 504201",-87343208033,,
C Ramreddy Memorial School,"ADILABAD - 504001, Ravindra Nagar",-9252605675,,
Vedam School,"Boath, Adilabad - 504304",-9521712638,,
Z.P.S.S High School,"Bapparam, Adilabad - 504105",-996217526,,
Krishnaveni Degree College,"47107, Vidya Nagar, Adilabad - 504001",-9941648937,,
Abhyasa Gurukulam,Adilabad - 504001,-9878548236,,
Mpups Yellapatar,"Yellapatar, Adilabad - 504313",-9471530996,,
Rising Sun English Medium S..,"Chinnur, Adilabad - 504201",-9451688704,,
Mothers Care High School,"sathnal road, Masood Chowk, Adilabad - 504001",-87369470976,,
Sri Gopala Krishna Vidya Ma..,"School Building, Vinayak Chowk, Adilabad - 504001, Near Vidyarthi College Road",-87399059572,,
Pragathi Shool,"Echoda, Adilabad - 504307",-9898544614,,
Telangana Minority Resident..,"Mudhole, Adilabad - 504102",-7967372386,,
Pragathi Vedyalayam,"Adilabad - 504001, Shanthi Nagar",-7399210502,,
Little Star High School,Adilabad - 504001,-87337922406,,
Anganwadi Center,Adilabad - 504220,-8032187208,http://tspsc.govt.in/,
Ts Model School,"Kuntala, Adilabad - 504109",-9926750747,,
Ushodaya High School,Adilabad - 504001,-9881928866,,
St Joseph High School,"Sirpur T, Adilabad - 504299",-8736821886,,
Sun Shine High School,"Sevadas Nagar, Utnoor, Ootnur, Adilabad - 504311",-9468556949,,
Government High School,"Vidyanagar, Vidynagar, Vidya Nagar, Hubali-Dharwad, Adilabad - 504203",-991239791,,
Vidyarthi High School,Adilabad - 504001,-9819008877,,
Mother Care Techno School,"Masood Chowk, Adilabad - 504001, Beside Deo Office Masood Chowk",-9530038148,,
A P Social Welfare Resident..,"A P S W R S / J C Boys, Mudhole, Adilabad - 504001",-87366525349,,
Little Bird High School,"Little Bird High School, Teachers Colony, ADILABAD - 504001",-9961679895,,
Balaji High School,"Dasnpapoor, ADILABAD - 504001, Near Hospital",-9973893872,,
KGBV,"Talamadugu, Adilabad - 504312, Lingi",-87382830161,,
Chaitanya School,"Indervelli, Adilabad - 504346",-9689232607,,
Vignan High School,"Bela, Adilabad - 504309",-9419908866,,
Vivekananda Junior And Degr..,"Vidhya Nagar, Ichoda, Ichoda Main Road, Adilabad - 504307",-8548952748,,
Sri Pulaji Baba School,"Ootnur, Adilabad - 504311",-9465231124,,
Chaitanya Junior College,"I.B.Chowrasta, Utnoor, Ootnur, Adilabad - 504311",-8718086303,http://srichaitanya.net/,[email]
Jeeyar Gurukulam,"Allampally, Adilabad - 504205",-9040425438,http://schools.vtsbharath.org/about-allampally/,[email]
Shivani Public School,"C/O Shivani Public School, Narsimha Nagar, Bhainsa, ADILABAD - 504103, Bhainsa",-9489574906,,
Prathyusha Convent School,"Hno 1-3-160, Indra Market, Sirpur Kaghaznagar, ADILABAD - 504296",-87385761064,,
A P Social Welfare Resident..,"A P S W R S / J C Boys, Sirput - T, Sirpur Kaghaznagar, Adilabad - 504296",-87336380073,,
Carmelgiri Convent High Sch..,"Devapur Cement Works, Adilabad - 504218",-87355049713,http://www.carmeldevapur.com,
Ashram High School Babapur,"Ba, Bapur, Adilabad - 504299",-9436367188,,
Saraswathi Sishu Mandir Sch..,"Srirampur Colony, Adilabad - 504303, Krishna Colony",-87362663725,,
Sri Saraswathi High School,"Shetpally, Adilabad - 504216",-9828894276,,
Gyr Modern School,"Ashok Road, Adilabad - 504001, Near Kanyaka Parameshwari Temple, Kolipura",-8368981990,,
St. Joseph Convent High Sch..,Adilabad - 504001,-87353110091,,
Star Glow International Kid..,"Dwaraka Nagar, Adilabad - 504001, Opp Central Bank",-734302478,,
New Universal Public School,Adilabad - 504001,-9811155268,,
Vishwabharathi School,Adilabad - 504001,-9683445787,,
SAI Vidya Mandir,Adilabad - 504001,-9378234282,,
Sri Sevadas Vidya Mandir,Adilabad - 504001,-8086290049,,
Global High School,Adilabad - 504001,-9465529735,,
Dayananda High School,Adilabad - 504001,-9287123244,,
Sahithi Vidya Mandir,Adilabad - 504001,-9476027462,,
Advyth Vidya Nikethan High ..,Adilabad - 504001,-9863855746,,
Shanthi Nikehtan School,Adilabad - 504001,-9262488543,,
St Marry School,Adilabad - 504001,-9366455664,,
Shama Urdu School,Adilabad - 504001,-9491875358,,
Mohamadian High School,Adilabad - 504001,-9489057124,,
Sun Shine School,Adilabad - 504001,-9978289496,,
Bharathi Vidyaniketan,Adilabad - 504001,-9244543024,,
Venkateshwara Public School,Adilabad - 504001,-9415634183,,
Nagachaitanya School,Adilabad - 504001,-9872827639,,
S R Digi Schools,"Priyadarshini Nagar, Adilabad - 504001, Nirmal",-8886814129,,
Vishwabharathi School,Adilabad - 504001,-9416270188,,
Shishu Vihar,Adilabad - 504001,-9477449516,,
St. Joseph Convent High Sch..,Adilabad - 504001,-87344861966,,
Blue Birds High School,Adilabad - 504001,-9891210806,,
Vishaka High School,Adilabad - 504001,-9992468342,,
Mansa High School,Adilabad - 504001,-9984888382,,
Vivekananda High School,"Bhuktapur, Adilabad - 504001, Beside Govt Girls High School",-87395053393,,
Crescent School,"Vinayak Chowk, Adilabad - 504001",-9920884947,,
Sri Venkaterhwara Vidya Man..,"Bhuktapur, Adilabad - 504001",-9975353167,,
Sri Gopala Kirshna Vidyaman..,"Vinayak Chowk, Adilabad - 504001",-9463164809,,
Principal Little Star High ..,"Vinayak Chowk, Adilabad - 504001",-87341755225,,
"Principal, St Josephs High ..","Vinayak Chowk, Adilabad - 504001",-87399990706,,
Vishwashanthi High School,Adilabad - 504001,-9981918572,,
Pragathi Vidya Samsthalu,"Shanti Nagar, Adilabad - 504001",-9851573544,,
City Gems High School,"Ashok Road, Masood Chowk, Adilabad - 504001",-9427161569,,
New Arunodaya High School,"Mahalaxmiwada, Adilabad - 504001",-9497586092,,
Mohammadian Urdu High Schoo..,"Mahalaxmiwada, Adilabad - 504001",-9443684086,,
Rk Tuition Center,"Tshb 2nd Zone, Bhattisavargaon, Dasnapur Colony, Adilabad - 504001",-9467798933,http://www.nalandacollege.com/ http://https://rk-tution-center.business.site/ http://rk-tution-center.business.site/,
C R R Memorial High School ..,"Dasnapur Colony, Adilabad - 504001",-87344737711,,
M.P.P.S School Durganagar A..,"Durganagar, Khoja Colony, Adilabad - 504001",-7369249993,,
Government Primary School,"Mavala, Adilabad - 504001",-9483084903,,
Srr High School,"7-96 Vill Srirampur, Allurisittharamaraju Nagar,, Adilabad - 504001, Coal Chemical Complex",-87326458788,,
Zpss Yapalaguda,Adilabad - 504001,-87318035002,,
A P Social Welfare Resident..,"K G B V Schools, Bhimini Post, Adilabad - 504001, Bhimini Mandal",-8071164677,,
A P Social Welfare Resident..,"K G B V Schools, Kotipally Village & Mandal, Adilabad - 504001, Via Chennur",-8016350700,,
A P Social Welfare Resident..,"K G B V Schools, Mamda Post & Village, Adilabad - 504001, Mamda Mandal",-8040162475,,
A P Social Welfare Resident..,"K G B V School, H.no.1-38, Silveru Nagiah House, Adilabad - 504001, Nennal Post & Mandal",-8043529720,,
A P Social Welfare Resident..,"K G B V School, Echoda Post, Adilabad - 504001, Echoda Mandal",-8027320174,,
A P Social Welfare Resident..,"A P S W R S / Jc Girls, Adilabad - 504001, Adilabad",-8731252725,,
A P Social Welfare Resident..,"A P S W R S / J  C Girls, Srsp Camp, Adilabad - 504001, Luxittipet",-9743957859,,
A P Social Welfare Resident..,"A P S W R S Boys, Chennur, Adilabad - 504001, Indaram,Jaipur Mandal",-9742829334,,
A P Social Welfare Resident..,"A P S W R S /J C Girls, Jam, Adilabad - 504001, Sarngapur Mandal",-9746378139,,
Diamond Jubilee School,"H.no.5-133, Ram Nagar,, Adilabad - 504001",-87361576237,,
Advait Vidya Niketan,"Dadaji Nagar, Adilabad - 504001",-87320449147,,
Al Huda Primary School,"Ward-4,, Adilabad - 504001",-9392945492,,
Ganga Reddy B . (Teacher),"H No 1-2-72/13, Shanthinagar, Adilabad - 504001, Adilabad",-873696839,,
Ganga Reddy N. Teacher,"Migh-A-45, Aphb Colony, Adilabad - 504001, Adilabad",-87382412845,,
Laxman Aljhapur. (Teacher),"15-29, Shadnagar, Adilabad - 504001, Dasnapur, Adilabad",-87389566083,,
Urdu Medium Primary School ..,"School Complex, Hammethpuar P S Main Road, Nh-7, Adilabad - 504001, Opp: A P Transco",-9787391822,,
Holly Cross Grammer High Sc..,"Holly Ross Grammer High School, Vidyanagar, Nh-7 Road, ADILABAD - 504001, Opp: Mayuri Restaurent",-9946438956,,
Saint Thomas School,"Saint Thomas School, Sanjay Nagar, ADILABAD - 504001",-9886106139,,
A P Social Welfare Resident..,"A P S W R S Girls, Nachan Ellapur, Adilabad - 504001, Kaddem Khanapur",-9715172173,,
A P Social Welfare Resident..,"A P S W R S Girls, Near A R Head Qtrs, Adilabad - 504001, Bellampalli",-9770230735,,
Zp School,"Kajjarla, Adilabad - 504001",-9912523834,,
Ravi High School And Junior..,"Nirala, Adilabad - 504309",-8736958758,,
Shanthi Nikehtan School,"Tamsi, Adilabad - 504312",-9958524710,,
Vagdevi School,"Jainad, Adilabad - 504309",-9847798043,,
J Ram Reddy Vidyaniketan,"Talamadugu, Adilabad - 504312, Kuchalapoor",-87316737993,,
Egs Malkupally,"Talamadugu, Adilabad - 504312",-87372465249,,
Zilla Parishad High School,"Talamadugu, Adilabad - 504312, Lingi",-8734002791,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Sunkidi",-87384283745,,
Zilla Parishad High School,"Talamadugu, Adilabad - 504312, Sunkidi",-87323381463,,
Shrada Vidya Niketan,"Talamadugu, Adilabad - 504312, Sunkidi",-87327348891,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Umdam",-87330132460,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Khodad",-87390262125,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Kajjarla",-87310682058,,
Zilla Parishad High School,"Talamadugu, Adilabad - 504312, Kajjarla",-87328726773,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Ruyyadi",-87343458468,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Dorli",-87398223484,,
Ahs Girls School,"Talamadugu, Adilabad - 504312, Umrei",-87354513814,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Jhari",-87313419951,,
Mandal Parishad Upper Prima..,"Talamadugu, Adilabad - 504312, Jhari",-87337469867,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Saknapoor",-87330036024,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Devapur",-87329561432,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Lachampur",-87399455634,,
Mandal Parshad Public Schoo..,"Talamadugu, Adilabad - 504312, Arli",-87346992185,,
Zilla Parishad High School,"Talamadugu, Adilabad - 504312, Arli",-87382140024,,
Gnyana Jyothi Vidya Mandir,"Talamadugu, Adilabad - 504312, Arli",-87364978379,,
Sri Venkateswara Vidya Mand..,"Talamadugu, Adilabad - 504312",-87396241039,,
Vignan High School,"Gudihatnoor, Adilabad - 504308",-9447051502,,
Vasavi High School,"Gudihatnoor, Adilabad - 504308",-9918149101,,
Mahatma Gandhi Memorial Sch..,"Gudihatnur, Muthnoor (Sopan Rao) Road, Gudihatnoor, Adilabad - 504308, Near Primary Health Centre (Phc)",-9630964004,,
Zilla Parishad Secondary Sc..,"Indervelly, Pulaji Baba Road, Indervelli, Adilabad - 504346",-9457105997,,
Prathiba School,"Indervelli, Adilabad - 504346",-9485550300,,
Vignan Hs,"Bela, Adilabad - 504309",-9413962819,,
Vidyabhilash High School,"Bela, Adilabad - 504309",-9465286266,,
Zilla Parishad Secondary Sc..,"Shanthinagar, Bazarhathnoor, Dehgaon, Adilabad - 504304",-8992829683,,
Pragathi Shool,"Gudihatnoor, Adilabad - 504308",-9412964272,,
B P R School,"Echoda, Adilabad - 504307",-9841857323,,
K T School,"Echoda, Adilabad - 504307",-7370032227,,
Zilla Parishad High School,"Sirionda Entrence, Sirikonda,Sirikonda,Adilabad, Sirikonda, Adilabad - 504307",-8172661983,,
Mandal Parishad Primary Sch..,"Bazarhathnoor, Warthamanoor, Adilabad - 504307",-9695005657,,
Zilla Parishad Secondary Sc..,"Shampur, Adilabad - 504311",-9432681222,,
Samalas,"Kangutta, Adilabad - 504304",-9490636254,,
Siraj Junioor,"Boyawada, Utnoor, Ootnur, Adilabad - 504311",-9972087963,,
Chowdari Nagabhushan School,"Boath, Adilabad - 504304",-9437893027,,
Zp High School,"Boath, Adilabad - 504304, Velmal",-87532352144,,
Little Flower School,"Khanapur, Adilabad - 504203",-94955883,,
J Parshuram Pg Hm,"Sevadas Nagar, Utnoor, Gangapur Road, Ootnur, Adilabad - 504311",-8531026951,,
Saraswathi Gnana Vidyalayam,"Ootnur, Adilabad - 504311",-9462232329,,
Naveen Power143,"Boath Buzurg, Boath, Adilabad - 504304",-9194544546,,
Gangannapet Government Scho..,"Utnoor, Utnur Road, Ootnur, Adilabad - 504311",-8313435120,,
Zilla Parishad School,"Dhannur Buzurg, Adilabad - 504304",-8496911897,,
Jamia,"Mominpura, Adilabad District, Jainoor, Adilabad - 504313",-9411300353,,
Kranthi Hight School,"Mandamarri, Yapal, Mandapalli, Adilabad - 504203",-8088419702,,
Vivekanandha High School,"Sarangapur, Adilabad - 504110",-9636228323,,
Ekalavya Degree College (Co..,"Jam, Adilabad - 504110",-9912055932,,
Komal Book Stall,"Kerimeri, Kerimeri, Adilabad - 504313",-9749134510,,
Sri Vivekanandha Vidyalayam..,"Kanakapur, Adilabad - 504310",-9487483089,,
Zilla Parishad High School,"Chityal, Adilabad - 504306",-8967172604,,
Zilla Parishad Primary Scho..,"New Lingampelly, Adilabad - 504310",-9468754670,,
Bharthi Bhatha Vidyaniketan,"Khanapur, Adilabad - 504203",-87384770602,,
Holy Faith High School,"Vidyanagar, Khanapur, Adilabad - 504203",-8933544680,,
Raghavendra School,"Khanapur, Adilabad - 504203",-9933316240,,
Srujana High School .. Koth..,"Kuntala, Adilabad - 504109",-965330777,,
Shantiniketan Vidyalaya Nav..,"Lingapur, Adilabad - 504202",-9468897176,,
Pavan School,"Dilawarpur, Adilabad - 504306",-9417305576,,
Venkatesh Endapelly Ups,"Pedda Bellal, Adilabad - 504202",-9459110760,,
Mpps Perkapally,"Munnial, Adilabad - 504202",-9475219879,,
Mpps,"Mallapur, Adilabad - 504205",-8023998121,,
V Kids Campus International..,"Door No 1-3-149, Aindla Bheemireddy Nilayam, Adilabad - 504105, Near Water Tank & Hanuman Temple, Shastry Nagar, Nirmal",-9367205036,,
Raksha High School,"155 504109, 2155, Nh222, Kallur, Adilabad - 504109",-954404514,,
Old Primary School,"Pakpatla, Adilabad - 504105",-7691819218,,
Jayalaxmi English School,"Main Road Angadi Bazar Jannaram, Jannaram, ADILABAD - 504205",-8886857282,,
Svm High School,"3 3 7, Old Bazar Road, Nirmal, Bhainsa, Adilabad - 504103, Near Masjid",-8760077213,,
Yashoda Devi School,"Bhainsa, Adilabad - 504103",-9481792595,,
Pasha Kirana,"New Abadi, Bhainsa, Adilabad - 504103",-8399068038,http://www.pashakirana.in/,
Global Meadia English Meadi..,"Indranagar Colony, Wankidi Sirpur, Adilabad - 504295",-87334834337,,
Vasavi Spaes Schools,"Bhainsa, Adilabad - 504103",-8471219974,,
Ups Government,"Khamana, Adilabad - 504295",-8976073601,,
Sri Gouthami Model School,"Butty Gally, Bhainsa, ADILABAD - 504103, Near Bus Stand",-9018800490,,
Mpups School,"Dandepally, Lingapur, Adilabad - 504206",-9014210142,http://meodandepally.weebly.com/schools-information.html,
Ups School,"Kotha Mamidipelli, Adilabad - 504206",-9990900942,,
Anaji,"Edvalli, Adilabad - 504292",-991978312,,
bhashyam,"Ashta, Adilabad - 504101",-9964506570,,
Bhashyam Concept School,"Mudhole, Adilabad - 504102",-8732763486,,
Fatima Convent High School,"Teachers Lane,Eidga Colony Road,Kaghaznagar, Sirpur Kaghaznagar, Adilabad - 504296",-921976831,,
Qadrees Impact Accounting S..,"Sirpur Kaghaznagar, Adilabad - 504296",-9597429685,,
mVN,"1-21, Adilabad - 504296",-7756016320,,
Ravindar,"Basar, Adilabad - 504101",-9571862195,,
Arunodayaschool,"Telangana, Sirpur Kaghaznagar, Adilabad - 504296",-87310969118,,
Ms Talent School,"Bhatpalle, Adilabad - 504296",-9780925799,,
Zilla Parishad Primary Scho..,"Nambala, Adilabad - 504272",-9934178109,,
Zilla Parishad Secondary Sc..,"Bhatpalle, Adilabad - 504296",-9787240843,,
V I P School,"Village No.05, Uppidamangalam, Adilabad - 504296",-8679085239,,
Mpups,"Easgaon, Adilabad - 504296",-9758823175,,
Shiv Mandir,"Easgaon Village No.2, Easgaon, Adilabad - 504296",-9146448154,,
Zp High School,"Konchavelly, Beebra, Bibra, Adilabad - 504273",-7660113216,,
Mpps Beebra,"Konchavelly, Beebra, Bibra, Adilabad - 504273",-9314329175,,
Maynooth Post Primary Schoo..,"Venkatapur, Adilabad - 504273",-9925597371,,
Sri Chaitanya Degree Colleg..,"Kouthala, Kowthala, Adilabad - 504299",-994452904,,
Alphonsa Convent School,"Ramakrishnapur, Adilabad - 504301",-87338544140,,
Trisharan Upper Primary Sch..,"Gundaipeta, Gundaipet, Adilabad - 504299",-9959603231,,
Meganna Si,"Beejjru, Gudlabori, Adilabad - 504299",-8140420470,,
Chukka Ramaiah Spaes School,"Chunnam Batti Wada, Adilabad - 504302",-9689122158,,
Sri Abhinava Vidya Sadan Hi..,"Mancherial, Chunnam Batti Wada, Adilabad - 504302",-9991193251,,
Kerala Model School,"Krishna Colony, Naspur, Adilabad - 504302",-87390282656,,
St Theresa High School,"Naspur, Adilabad - 504302",-9481375057,,
Ox Ford High School,"Naspur, Adilabad - 504302",-9037625405,,
Blue Birds High School,"CCC Naspur, Coal Chemical Complex, Adilabad - 504302",-87391617222,,
ST Theresa High School,"CCC, Naspur Colony, Naspur, Adilabad - 504302",-9423812643,,
Krishnveni High School,"Seetharampally, Mancherial, Naspur, Adilabad - 504302",-7047885971,,
Bharathi High School,"CCC 'x' Road, Coal Chemical Complex, Adilabad - 504302",-9858506672,,
Sharadha Sishu Mandir Schoo..,"Rk 6 Colony, Srirampur Colony, Adilabad - 504303",-87389716281,,
Sharada Shishu Mandir High ..,"Srirampur Colony, Adilabad - 504303",,,
Ujwala Talent School,"Srirampur Colony, Adilabad - 504303",-9313387512,,
Siddarth Talent School,"Srirampur Colony, Adilabad - 504303",-9451453076,,
Sri Balaji Vidya Mandir Hig..,"Srirampur Colony, Adilabad - 504303",-9848112505,,
Art Ificial Intelligence Sc..,"Srirampur Colony, Adilabad - 504303",-87317264777,,
Kerala Model High  School,"Srirampur Colony, Adilabad - 504303, Krishna Colony",-9480745476,,
Blooming Buds School,"Kunchavelli, Kanchevelli, Adilabad - 504273",-8123458987,,
Masjid-E-Umar,"Rj Colony Road, Bejjur, Adilabad - 504299",-9674018808,,
Thagaram Rajesh World,"Beemaram, Bheemaram, Adilabad - 504204",-942481607,,
Shiva Mobiles,"Beemaram, Mancherialchennorjagdalpur Road, Bheemaram, Adilabad - 504204",-914358798,,
Ravindhra Model High School,"Kyathanpally, Adilabad - 504214",-9410714866,,
Mpups Kalmalpet,"Kalmalpet, Adilabad - 504214",-9657358643,,
Assisi School,"Bhamraopet, Chinnoor, Adilabad - 504201",-9158066779,,
Santmanavdayal High School,"Bamni Tq-Sironcha, Adilabad - 504214",-87345756055,,
Jvnr Vidya Nikethan High Sc..,"Shanti Nagar, Nirmal - 504106, Sponsored By Exhibition Society (Also serves ADILABAD)",-87382421690,,
Vasavi Spaes School,"Divya Nagar, Nirmal - 504106 (Also serves ADILABAD)",-8331607695,,
Central Public School,"Main Road, Adityapur, Jamshedpur - 831013",-65757840751,http://www.cpsjamshedpur.com,[email]
Gayatri Shiksha Niketan Hig..,"Number 4, Aditypur 1, Raydih, Road, Adityapur, Jamshedpur - 831013",-65756201518,http://gsnschool.com/,[email]
Pathshala,"Ground Floor, Shaligram Enclave, Adityapur, Jamshedpur - 831013, Near Sarita Takies & Next Line Of Sanjivini Nurshing Home",-65768462776,http://www.kidspathshala.in,[email]
Sri Ram English High School..,"Lic Colony, Adityapur, Jamshedpur - 831013",-65765699355,,
Victoria School,"Road No-4, Adityapur, Jamshedpur - 831013",-65717133787,,
Little Flower Nursury Schoo..,"Kandra Hwy, Dindli Basti, Adityapur, Jamshedpur - 831013",-9986293206,,
Dindli Kanya Middle School,"Panla Bazaar, Adityapur, Jamshedpur - 831013, Near Perfect Coaching Centre",-65792867699,,
Little Sprouts Fun play lea..,"H.No. 77, B-Block, Kagalnagar Nagar Colony, Sonari, Jamshedpur - 831011, Beside Sonari Gurudwara",-9185063569,http://www.littlesprouts.co.in,[email]
Kinder Joy Play School,"Dev Shanti Building, Road No. 5, Dimna Road, Jamshedpur - 831012",-8795890373,,
R N Foundation Little Heart..,"Kedo , Narwapahar, East Singhbhum, Jamshedpur - 831010, Near Sundarnagar",-9182347893,http://lhsjsr.com,
Kids Garden Chetna Classes,"Corporation Building, Mango, Dimna Road, Jamshedpur - 831012, Near Dimna Chowk",-9157100215,,
