Name,Address,PhoneNumber,Website,Email
Sheyn International School,"Campus No 1 , Road No. 15, Jawahar Nagar, Mango, Jamshedpur - 831012, Infront Of Big Bazar",-9196525391,http://www.sheyninternational.com,
Colony Primary School,"Kharswan Road, Adityapur, Jamshedpur - 831013, Near State Bank Of India",-6572366067,,
Silver Kids,"Dindli Basti, Adityapur, Jamshedpur - 831013",-9477157701,,
Kids Wonder Play School,"831013, Naginapuri, Dindli Basti, Adityapur, Jamshedpur - 831013",-7286585242,,
The Arc School,"Adityapur, Jamshedpur - 831013, Besides Government Polytechnic",-65716431350,http://www.thearcschool.com,
Kids Park Playway School,"Near Ground,, Road No 7,Near Kali Mandir, Adityapur, Jamshedpur - 831013, Near Kali Mandir",-7912836061,,
Swami Vivekanand Public Sch..,"sidhu kanmu chowk, nirudi,sitarampur, Adityapur, Jamshedpur - 831013, near sita rampur dam",-706667224,,
INDIAN PUBLIC SCHOOL,"INDIAN PUBLIC SCHOOL, Kolabira,Seraikela Kharsawan, Jamshedpur - 831013, Near Rama Krishna Forgings Ltd Plant V",-8042267721,,
Planet Kids,"Victoria Memorial High School, Adityapur, Jamshedpur - 831013, Near Sarikela Kharswa",-65797251040,,
Jhantu Mudi,"Krishnapur Industrial Area, Adityapur, Jamshedpur - 831013",-8866118073,,
D A V Public School,"Road No 4, Bistupur, Jamshedpur - 831001, In Contractors Area",-6575997559,http://www.davbistupur.org,[email]
ST Marys English High Schoo..,"Kharkai Link Road, Bistupur, Jamshedpur - 831001",-65769239380,http://www.stmarysalumni.com http://www.stmarysjamshedpur.in/,[email]
Sri Krishna Public School,"O C Road, Bistupur, Bistupur, Jamshedpur - 831001",-65711766659,http://www.skpsjamshedpur.com http://www.srikrishnapublicschooljsr.com/,[email]
Jusco English Medium School,"Bistupur, Jamshedpur - 831001, South Park",-65724643634,http://www.jemfoundation.in,[email]
Chinmaya Vidyalaya,"South Park, Bistupur, Jamshedpur - 831001, Near Kanti Lal Hospital",-65780000202,,
St Marry Hindi School,"Bistupur,Jamshedpur,, Bistupur, Jamshedpur - 831001",-65749691555,,
Ramakrishna Mission School,"Bistupur, Jamshedpur - 831001",-65738436259,http://www.rkmjamshedpur.org,123345182@N04
River View English School,"5, New Rani Kudar, Kadma, Jamshedpur - 831005, Near State Bank Of India ATM",-65756120571,,
A D L Society High School,"New Rani Kudar, Bistupur, Jamshedpur - 831001",-65767956842,,
Mrs. Kmpm High School,"L Road, Bistupur, Jamshedpur - 831001, Beside Madrasi Sammelani",-65799005585,,
D A V Public School,"N I T Campus,, Rit, Jamshedpur - 831014",-6574077644,http://www.davbistupur.org,[email]
ST Johns High School,"Purba Singhbhum, Jugsalai, Jamshedpur - 831006",-65711850407,,
Al-Ali Mahin Academy,"New Babu Flat, M. P. Road, Millat Nagar, Jamhsedpur, Jugsalai, Jamshedpur - 831006",-8579586155,,
Ram Krishna Mission School,"Bistupur,Jamshedpur,, Bistupur, Jamshedpur - 831001",-65769957641,,
Daisy Garden English High S..,"M E School Road, Jugsalai, Jamshedpur - 831006, Near Rajasthan Seva Sadan Hospital",-9243759177,,
Study Circle,"Bistupur, Jamshedpur - 831001",-65728148828,,
Sardar Madho Singh Memorial..,"Kadma Road, Bistupur, Jamshedpur - 831001, Near Jusco English Medium School",-65757605544,,
Xaviers English School,"Gauri Shankar Road, Jugsalai, Jamshedpur - 831006",-9252385870,http://xaviers-school.com/,[email]
Middle School,"Jamdih Alias Baruda, T/Cat-Aganbari Centre, East/Singhbhum, Sakchi, Bistupur, Jamshedpur - 831001",-65715583959,,
SS Gujarati Middle School,"Oc Road, Bistupur, Jamshedpur - 831001, Behind Ram Mandir",-65782838769,,
Little Stars Playschool,"D, B Decosta Road, Jugsalai, Jamshedpur - 831006, Near Ashoka Industries",-65749295464,,
Smart Kid,"3/1, c block, nirode apartment, L road, Bistupur, Jamshedpur - 831001, Next to Madrasi Sammelani",-9832021534,,
All Sufa English School,"Gharib Nawaz Colony, Mahtopara, Jugsalai, Jamshedpur - 831006",-909855432,,
Step 2 Nursery,"Surti Chowk, Jugsalai, Jamshedpur - 831006",-9387287208,,
Sir Sayed English School,"Pb Road, Jugsalai, Jugsalai, Jamshedpur - 831006, Near State Bank Of India",-65716194337,,
GRD English School,"Gurudwara Complex, G S Road, Jugsalai, Jamshedpur - 831006, Near Gaurisankar road",-65756050420,,
Jugsalai Urdu High School,"Gaurishankar Road, Jugsalai, Bistupur, Jamshedpur - 831001",-65728448793,,
Taurian Worlds School,"Bistupur, Jamshedpur - 831001",-931673056,http://www.tws.edu.in,[email]
Gurukul School For Excellen..,"Number 3, River View Colony, Barodaghat, Bagbera Colony, Road, Bagbera, Jamshedpur - 831002",-65710182694,,
Balak Madhya Vidhyalay,"M.E School Road, Jugsalai, Jamshedpur - 831006, Near Rajasthan Seva Sadan",-9739480690,,
Gol Ghar School,"Millatnagar, Jugsalai, Jamshedpur - 831006",-7961902098,,
Ram Chandra Singh High Scho..,"Gurudwara Road, Mango, Bistupur, Jamshedpur - 831001",-65770901062,,
Manick Homi High School,"Chuna Shah Colony, Cross Road, Bistupur, Jamshedpur - 831001",-65794763516,,
Edens English High School,"Zone No 1, Birsanagar Telco Colony, Bistupur, Jamshedpur - 831001",-65761249023,,
Eadens English High School,"Q Road, Bistupur, Bistupur, Jamshedpur - 831001",-65736452369,,
Angela School,"6, Ramkrishna Colony, Cross Road, Bistupur, Jamshedpur - 831001",-65715115379,,
PVS Cosmopolitan School,"Pvs Complex, South Park Road, Bistupur, Jamshedpur - 831001",-9831076577,,
Mr Kabiria Urdu Middle Scho..,"Road No 10 Zakir Nagar Mango Bistupur, Bistupur, Jamshedpur - 831001",-65718341592,,
Srikrishna Public School,"Bistupur, Bistupur, Jamshedpur - 831001",-65719612253,,
SB Singh Memorial Middle Sc..,"Oc Road, Bistupur, Jamshedpur - 831001, Near Millenium Tower",-65717322822,,
ST Marys English School,"Jme Building, L Road, Bistupur, Jamshedpur - 831001, Near Akshay Medicals",-65715859145,,
D G Garden English School,"Jugsalai,Jamshedpur,, Jugsalai, Jamshedpur - 831006",-65721762035,,
St Johns High School,"Jugsalai, Jugsalai, Jamshedpur - 831006",-65794760866,,
Middle School Bajar Tolaj,"Naya Basti, Haludpukur, Jamshedpur - 831002, Near Bagbera Police Station",,,
Loyola School,"Bistupur, Jamshedpur - 831001",-65790898153,http://www.loyola.edu.in,
Rajendra Vidyalaya,"Sakchi,, Sakchi, Jamshedpur - 831001",-65726331757,http://www.rvjsr.com http://www.rvjsr.in/,
Carmel Junior College,"Sonari, Jamshedpur - 831011, Near Balvihar & Sonary Gurudwara",,http://www.carmeljuniorcollege.com,
Sacred Heart Convent School,"Park Road, Northern Town, Jamshedpur - 831001, Northern Town",-65723501178,http://www.shcjsr.org,
D B M S English School,"Kadma, Jamshedpur - 831005, B H Area",-65797779618,http://dbms.edu.in/index.php/alumni/contact-association,
J H Tarapore School,"Straight Mile Road, Dhatkidih, Jamshedpur - 831001, Dhatkidih",-65735073394,http://www.jhtaraporeschool.com,
D B M S Kadma High School,"Road No 23, Farm Area, Kadma, Jamshedpur - 831005, Near Rankini Mandir",-65712170785,http://www.dbmskhs.org http://www.dbmskhs.in/,
Beldih Church School,"Beldih Traingle, Northern Town, Jamshedpur - 831001, Beside Beldih Church",-65782274864,http://www.churchschoolbeldih.in,
Kerala Public School,"Kadma, Jamshedpur - 831005, Near Uliyan",-65768845337,http://www.keralapublicschooltrust.com http://kadma.keralapublicschooltrust.com/,
Mount Litera ZEE School,"N H 33, Pardhi Chowk, Dhatkidih, Jamshedpur - 831001, Nr City Inn Hotel",-65710574497,http://www.mountlitera.com,[email]
Mount Litera Zee School,"N H 33, Pardhi Chowk, Dhatkidih, Jamshedpur - 831001, Near City Inn Hotel",-65756335235,http://www.mountlitera.com http://mlzsjamshedpur.com/,[email]
Dayanand Public School,"Tapti Road, Sakchi, Jamshedpur - 831001, Near Utkal Association",-65758419813,http://www.dayanandpublicschool.edu.in,[email]
Baldwin Farm Area High Scho..,"Oposit Kadma Market, Kadma, Jamshedpur - 831005, Farm Area",-65788993073,http://www.baldwinsociety.in,[email]
Narbheram Hansraj English S..,"Kharkai Link Road, Bistupur, Jamshedpur - 831001",-65721675401,http://www.nhes.ac.in,Career@NHES
Rms High School,"Khutadih, Sonari, Jamshedpur - 831011, Near Wireless Office",-65798972741,http://rmskhutadih.org,Career@NHES
Saraswati Shishu Vidya Mand..,"Tatanagar, Jamshedpur - 831002, Bagbera, Jugsalai",-65769800533,,
Adl Sunshine English School,"Sakchi,Jamshedpur,, Sakchi, Jamshedpur - 831001, Beside Karim City College",-65722525887,,
Andhra Association English ..,"Road No 1, B H Area, Kadma, Jamshedpur - 831005, Near Ganesh Puja Maidan",-6573834303,,
Akshar International School,"481, G Road West Layout, Sonari, Jamshedpur - 831011",-65788073033,,
H M Central Karimia High Sc..,"2 Section Karim Mansion Sakchi, Sakchi, Jamshedpur - 831001, sakchi post office",-65774120468,,
Motilal Nehru Public School,"Pipe Line Road, Bistupur, Jamshedpur - 831001, Near Rajendra Vidyalaya",-65769345080,http://www.mnps.in,[email]
DAV Girls High School,"Near Ram Mandir, Balikela Road, Sonari, Jamshedpur - 831011, Near Sonari Water Tank",-65749059582,,
Kendriya Vidyalaya,"South Settlement Railway Engineering Colony, Tatanagar, Jamshedpur - 831002, Near Railway Station",-65727833132,http://www.kvsurda.nic.in,
Study Circle,"Link Road, Sonari, Jamshedpur - 831011, Near Airport",-9128542122,,
SHEYN International School,"Corporate Office, No.2, C H Area (North), Circuit House, Jamshedpur - 831001, Near Petrol Pump",-65749222726,http://WWW.sheyninternationalschool.com,[email]
RP Patel High School,"Kumar Chowk, Jugsalai, Jamshedpur - 831006",-998874634,,
Greenfield Sanskarshala Jam..,"H No. 5, A Road, Kadma, Jamshedpur - 831005, Anil Surpath",-9386445633,,
Hill Top English School,"Number 1, Bagbera Colony, Road, Bagbera, Jamshedpur - 831002",-9234407906,http://www.hilltopschooljamshedpur.org/,[email]
Kidzee,"Sakchi, Jamshedpur - 831001",-9268619688,http://www.kidzee.com,[email]
Shri Devasthan G Hansraj Go..,"Shiv Mandir Campus, Barmamines,, Burma Mines, Jamshedpur - 831007",-6574710628,,
Shemrock Playway,"Holding No. 544, New Layout Sonari P.O., Jamshedpur, Road, Number 8, Sonari, Jamshedpur - 831011",-65766222993,http://www.shemrock.com/shemrock-playway-singhbhum-jharkhand http://https://www.shemrock.com/shemrock-playway-singhbhum-jharkhand,
Bharat Sevashram Sangha Pra..,"Main Road, Sonari, Jamshedpur - 831011",-65721300365,http://www.bsspvmhsonari.com,
D.m. Madan High School,"J Road, Bistupur, Jamshedpur - 831001, Near Natraj Building",-65731788540,,
Kidzee,"13, Circuit House Area, Bistupur, Jamshedpur - 831001",-65796221384,http://www.kidzee.com,
Jingle Bells Play School,"Jingle Bells  Play School, Sonari, Jamshedpur - 831011, Masjid Road",-9157112790,,
Sakchi Girls High School,"Sakchi, Jamshedpur - 831001",,,
Kidzee Greenearth,"Green Earth Plot Number 502, K Road, Sonari, Jamshedpur - 831011, Near G  Road West Layout",-65717065525,http://www.kidzee.com,
St. Anthonys High School,"17 A, Khasmahal, Tatanagar, Jamshedpur - 831002",-65797327006,,
Jamshedpur School Of Art,"Bistupur,, Bistupur,, Sakchi, Jamshedpur - 831001",-65715995193,,
Global Kids,"120, Sanjay Road, Sakchi, Jamshedpur - 831001",-9449257018,,
Lajpat Public School,"New Kalimati Road, Sakchi, Jamshedpur - 831001, Near Howrah Bridge",-65793870213,,
Hindustan Mitra Mandal Midd..,"10, Singhbhum Road, Golmuri, Sakchi, Jamshedpur - 831001, Near Central Bank Of India",-65773229951,,
Dbms Girls High School,"Road No.7, Kadma, Jamshedpur - 831005, B H Area",-65724543914,http://www.dbmskhs.org,
Rajendra Primary School,"Colony, Jugsalai, Bagbera, Jamshedpur - 831002",-9849497418,,
Harijan High School,"Bhalubasa Basti, Singhbhum, Bhalubasa, Jamshedpur - 831001, Near Abhinandan Sweet Shop",-65768844555,,
Bachpan Play School,"10, West Layout, Sonari, Jamshedpur - 831011, Near Bharat Sevashram",-65726656459,,
Kadma Boys High School,"Kadma Main Rd,, Kadma, Jamshedpur - 831005, Nr Rankini Mandir",-65761992394,,
Model English High School,"Hakim Line, Kitadih, Tatanagar, Tatanagar, Jamshedpur - 831002, Near Kitadih Sub Post Office",-65725096112,,
D N Kamani High School,"Bistupur Kharkai Link Road, Bistupur, Jamshedpur - 831001",-65716890752,http://dnkamanihighschool.com/,[email]
Bargidih,"Dhowadungri, Adityapur, 831014, Assangi, R I T Jamshedpur, Jamshedpur - 831014",-829553424,,
Jawahar Navodaya Vidyalayas,"S.p Kothi Road P.o Daxin Bahal, Dist Jamtara, Jamshedpur - 831001",-65711157174,http://www.jnvjamtara.org,
Ssge School,"School Road, Sakchi, Jamshedpur - 831001, Opposite Man Sarovar Hotel",-65752321445,,
S D Adarsh Vidyalaya,"Pandey Bhawan, Station Road, Tatanagar, Jamshedpur - 831002, Near Of Hanuman Mandir",-65774082681,,
Gurunank Mission School,"Station Road, Jugsalai, Jamshedpur - 831006, Gurudwara Building",-65780425524,,
Sister Nivedita Girls Schoo..,"Burmamines,Jamshedpur,, Burma Mines, Jamshedpur - 831007",-6578205904,,
Ballview School,"Ashok Road, Jamshedpur - 831004",-65740092026,,
Karimia School Of Languages,"Karim Mansion, Sakchi, Jamshedpur - 831001",-65785989780,,
Sarswati Middle and High Sc..,"D.B Rd, Bagbera Colony, Jugsalai, Jharkhand, D.B Rd, Bagbera Colony, Jugsalai,Jamshedpur, Bagbera, Jamshedpur - 831002",-8221419470,,
Ucmas,"74b, Air Base Colony, Ramnagar, Uliyan, Jamshedpur - 831005",-65712123166,http://ucmas.in/,username@example.com
Education Dept. Of Jusco,"Jusco Building, Northern Town, Jamshedpur - 831001, Northern Town",-65731253936,,
Tree House Play Group,"30, A Block, Sonari East, Sonari, Jamshedpur - 831011",-9279261935,http://www.treehouseplaygroup.net/,[email]
Urdu Primary School,"Potka Road, Haldipokhar, Bistupur, Jamshedpur - 831001, Near Union Bank Of India",-65773195197,,
Bharat Sevashram Sang Prana..,"Bharat Sevashram Campus, Sonari, Jamshedpur - 831011, Near By Kagal Nagar",-6573810288,,
Pramasha School,"3c, Jhanki Appartment, Inner Circle Road, Bistupur, Jamshedpur - 831001",-65785449418,,
Krishna International Play ..,"Ganesh Nagar, Bagbera Colony, Jugsalai, Bagbera Colony, Jamshedpur - 831002",-8276998529,,
Bachpan Pre-school,"Road, Number 1, Bagbera Colony, Jugsalai, Jamshedpur - 831006",-9185801730,http://www.bachpanglobal.com/,
Kids Coaching Centre,"Bharati  Vidyalaya Complex, Road Number -4, Farm Area, Kadma, Jamshedpur - 831005, Next to BSNL Telephone Exchange Office",-[phone],,
Vignan School & Junior Coll..,"Hotel Boulevard, Room No.16, Main Road, Bistupur, Jamshedpur - 831001, Opp. Kmpm Inter College",-9872008164,,
Satya Narayan Mandi,"Dhatkidih Ground 1, Straight Mile Road, Dhatkidih, Jamshedpur - 831001",-7570362846,,
Eligent School,"House no-6, Airways Colony,Road-A, Kadma, Jamshedpur - 831005, Near Gita Bhawan",-8063750302,,
Techno Kids,"Contractors Area,, Bistupur, Jamshedpur - 831001, Opp Gopal Maidan",-65714727608,,
Upgraded Primary School,"Shiv Nagar Road, Bhatia Basti, Kadma, Kadma, Jamshedpur - 831005, Near Hanuman Temple",-65799387846,,
Lilliputs Nursery School,"No.29, Jamshedpur - 831005, Air Base Colony",-65733554225,,
Kedgy Kiddies,"17, Bharati Vidyalaya Complex,, Kadma, Jamshedpur - 831005, Behind Telephone Exchange",-[phone],,
Sun Rise Play School,"Asha Singh, D/O. Sri Ram Sakal Singh, Block No.140/2/1, No.4, Po.Tatanagar Thana, Bagbera , Bagbera, Road, Jamshedpur - 831002",-9961313929,,
Kabiriya Urdu,"Dhatkidih, Jamshedpur - 831001",,,
Se Mixed High School,"Tata Nagar Road, Bagbera, Jamshedpur - 831002, Near Unnati Enterprises",-65753482571,,
Tiny Tot English High Schoo..,"Bagbera Colony, Tatanagar, Jamshedpur - 831002",-7399728257,,
Infant Jesus School,"Ryan Tower, Bhatia Basti, Jamshedpur - 831005",-8243090502,,
Sunshine kid world school,"68/2/4, Road No - 2, Bagbera, Jamshedpur - 831002, Ganesha Puja Maiden",-7726162590,,
William Shakespeare School,"3/A, Gurunanak Nagar,, Sakchi, Jamshedpur - 831001",-65784098953,,
Ms K M P M Ocassional Colle..,"j road, Bistupur, Jamshedpur - 831001, Beside Reliance Jewellery Show Room",-65722597635,,
Rose Bud English School,"Jamshedpur City, Jamshedpur - 831001",-9412658642,,
Upgraded Middle School,"Parsudih Road, Haludbani, Jamshedpur - 831001, Near Ram Temple",-65742828231,,
Gel Church Middle School,"Kitadih Road, Sitaramdera, Jamshedpur - 831001, Near Gel Church",-65749062063,,
Haldipokhar Hindi Middle Sc..,"Singhbhum Road, Haldipokhar, Jamshedpur - 831001, Near Shiva Temple",-65722764929,,
The Vivekananda English Sch..,"Ramkrishna Mission Vivekanand Society, L Road, Bistupur, Jamshedpur - 831001",-65779023148,,
Hitku Middle School,"Hitku Village, Singhbhum, Jamshedpur - 832108, Near Hanuman Temple",-65790060973,,
Balika Middle School,"Vill-Haldipokhar,, Vill-Haldipokhar,, Tatanagar, Jamshedpur - 831002",-65779155549,,
Primary School Krischantola..,"Vill-Kalimati,, Vill-Kalimati,, Tatanagar, Jamshedpur - 831002",-65719376803,,
Little Hearts,"Ashirwad's Outer Circle Road South Park, Jamshedpur - 831002",-65770050984,,
Pitamber Baskey,"595,bairjhabra basti,christanpara, Sonari, Jamshedpur - 831011",-8290574225,,
Ddum High School,"33, Tata Hata Road, Khasmahal, Tatanagar, Jamshedpur - 831002, Near Canara Bank",-65780610174,,
Hmadl Society Schools,"Kalimati Road, Sakchi, Jamshedpur - 831001, Beside Karim City College",-6572953336,,
Vinayam Pre Cacademy,"Sonari, Jamshedpur - 831011",-65797269014,,
Tha Srikarishna Public Scho..,"Bistupur Outer Circle House, Circuit House, Jamshedpur - 831001",-65720484133,,
Balichela High School,"RMS high balchela, Dispensary Road, Sonari, Jamshedpur - 831011, Near Sonari Tisco Dispensary",-65719798881,,
Khalsa Middle School,"Purvi Singhbhum, Burmamines, Burma Mines, Jamshedpur - 831007, Near BSNL Telephone Exchange",-[phone],,
EU Middle School,"East Plan Basti, Burma Mines, Tatanagar, Jamshedpur - 831002, Near Burma Mines Police Station",-65788354310,,
Rainbow Play School,"Plot No.233, Road No.6, Sonari, Jamshedpur - 831011, Sonary West Layout",-65762261870,,
Kiddies Corner,"147, Ambagan Road, Sakchi, Jamshedpur - 831001",-921140990,,
Ghorabandha S N M M E Schoo..,"S N M M English School, Ghoranbandha, Sakchi, Jamshedpur - 831001",-65792167001,,
Ncb School,"Kalimati Road, Sakchi, Jamshedpur - 831001",-9769144480,,
Kids Hard School,"Sakchi, Jamshedpur - 831001",-7212363347,,
V N Vidyalaya,"Sakchi, Jamshedpur - 831001",-8290288326,,
Adarsh Vidya Niketan High S..,"Chhotagouindpur Close ACC To Roma JEE Sakchi, Sakchi, Jamshedpur - 831001",-65744085752,,
Sakchi Middle School,"Sakchi Market Road, Sakchi, Jamshedpur - 831001",-65791000018,,
Swami Vivekanand Public Sch..,"Nagar Dungri, Gamharia, Jamshedpur - 831014",-9235084394,,
Asha Society,"Lakshimi nagar, Burma Mines, Jamshedpur - 831007",-8057120726,,
Regional Public School,"Sarjamda, Bandh Tola, Parsudih, Jamshedpur - 831002, Near Shiv Mandir",-65734198847,,
Uums Urdu Government Middle..,"Makdampur Road, Tatanagar, Tatanagar, Jamshedpur - 831002, Near Parsudih Police Station",-65740782504,,
Urdu Balika Middle School,"Potka Road, Haldipokhar, Sakchi, Jamshedpur - 831001, Near State Bank Of India",-65738086620,,
Bharatiya Model Middle Scho..,"Tapti Road, Sakchi, Sakchi, Jamshedpur - 831001, Near State Bank Of India",-6571246182,,
Kerala Samajan Model School,"Sakchi,, Sakchi, Jamshedpur - 831001, Nr Sakchi Jain Bhawan",-65760128744,http://www.ksms.ac.in,[email]
Kasidih High School,"Pennar Road, Sakchi, Jamshedpur - 831001, Near",-65791401742,,
Nml Kerala Public School,"Agrico Colony, Bhuiyadih, Agrico Area, Agrico Link Road, Agrico, Jamshedpur - 831009",-65786939070,http://nml.keralapublicschooltrust.com/,[email]
Tarapore School,"Road No 3, Agrico, Jamshedpur - 831009",-65718578479,http://www.taraporeschool.com,[email]
Netaji Subhash Public Schoo..,"Parsudih, Jamshedpur - 831002",-65796133859,http://www.nsps.in/,[email]
St Joseph School,"Golmuri,, Golmuri, Jamshedpur - 831003",-65738110252,,
Blue Bells English High Sch..,"Dimna Road, Mango, Jamshedpur - 831012",-65745260047,,
The Morning Bells Internati..,"M.B.I.S, Road No: 07 - Bagan Shahi, Jawaharnagar, Jamshedpur - 831012, Beside Shahi Club",-9776915386,,
Blue Bells English Medium S..,"Dimna Road Mango, Dimna Road, Jamshedpur - 831012",-65729594373,,
Gurunanak High School,"Gurudwara Complex, Sakchi, Jamshedpur - 831001, Infront Of  Sakchi Gurudwara",-65785125723,,
W. John Multipurpose Boardi..,"Piska Nagri,, Jamshedpur - 831001, Jamshedpur",-65726041219,http://wjohnschool.org.in/,[email]
ST. Roberts High School,"12, Parsudih,Jamshedpur, Parsudih, Jamshedpur - 831002, Near Tata Nagar Railway Station",-65771494214,,
Shyama Prasad High School,"S P College Road, Pramath Nagar, Parsudih, Jamshedpur - 831002",-902637268,,
Kids Villa Play School,"H. NO. 1 , G.T.B.N. , Shiv Singh Bagan , Post Office Road , Agrico , Jamshedpur- 831009, Panchwati Nagar, Before Hill View Colony , Near S.B.I. ATM , Dimna Chowk , Mango , Jamshedpur- 83101, Mango, Jamshedpur - 831012",-9138051321,,
Bal Vikash Vidya Mandir  Hi..,"Patel Nagar, Slag Road, Agrico, Jamshedpur - 831009, Near Nitibagh Colony, Bhuiyadih",-65753243083,,
D A V Public School,"Beside Bhalubasa Slag Road, Slag Road, Agrico, Jamshedpur - 831009, Nite Bag  ColonyNear Patel Nagar",-65760151091,,
Gamharia English School,"Gamharia, Main Road, Bagun Nagar, Jamshedpur - 831009, Petrol Pump",-65729672745,,
Peoples Academy Model High ..,"Telephone Exchange Road, Baradwari, Jamshedpur - 831001",-9819066941,,
Merry English School,"Kapali, Mango, Jamshedpur - 831012",-9493225358,http://www.merryenglishschool.com,
Holy Cross Montessori Schoo..,"Pramath Nagar Main Road, Parsudih, Jamshedpur - 831002",-8054040787,,
Middle School Namotola,"Uparkulitola, Parsudih, Jamshedpur - 831002",-9074956322,,
B F English School,"Shivmandir Road, Parsudih, Haludbani, Jamshedpur - 831002, Near Haludbani Post Office",-9225957272,,
Kids Planet,"Adivassi Association Road, Agrico, Jamshedpur - 831009, Sitaramdera",-9342998631,http://www.kidzee.com,
D S M School,"Thakur Payara Singh Road, Kasidih, Jamshedpur - 831001",-65781329286,http://www.dsmsfe.in,[email]
South Point School,"Gobargsusi Patamba, Dimna Road, Mango, Jamshedpur - 831012",-65784527018,,
Tinplate Christian Club Mid..,"Kadani Road, Golmuri, Golmuri, Jamshedpur - 831003, Near Tinplate Industries",-65763129385,,
Bms High School,"Chholagora Main Road, Parsudih, Haludbani, Jamshedpur - 831002",-9089871681,,
Sagar Middle School,"Nimdih, Gamharia, Jamshedpur - 831014, Near Gamharia Railway Station",-7726545499,,
Vidya Niketan,"Residential School, Haludbani, Namotala, Parsudih, Jamshedpur - 831002, Near 1 Km From Shyam Talkies",-65710952155,,
Kids National Play School,"Kids National Play School, Old Puruliya Road, Mango, Jamshedpur - 831012, Opp Azad Marriage Hall",-7512591925,http://www.knps.in,
Symbiosis Public School,"Mango,Jamshedpur,, Mango, Jamshedpur - 831012",-657956006,,
Maple Mount International S..,"Dhirajganj, Gamharia, Jamshedpur - 832108",-8394251869,,
Good Shepherd School,"Jawahar Nagar, Mango, Jamshedpur - 831012",-9713356439,,
Eurokids Sonari,"Bunglow No. A/ 01, Aashiana Garden, Sonari, Jamshedpur - 831011",-993342776,http://www.eurokidsindia.com/,Speak@Eurokids
New Xaviers High School,"7, Development Area, Golmuri, Jamshedpur - 831003",-65772172752,,
Jaipal Singh Munda Institut..,"Sarjamtoli, Jamshedpur - 831002",-8919060501,,
Kidz Villa Play School,"Ishan Complex, H.No- 1, Shiv Singh Bagan, Agrico, Jamshedpur - 831009, Infront Of Agrico Post Office",-7261492886,,
